run_id,status,error,experiment,trace_id,implementation,dataset,key_file,synthetic,format,key_bytes,max_load,operations_requested,universe_requested,mix,theta,reserve,hit_rate,missing_delete_rate,removed_search_rate,insert_order,seed,repetition,insert_count,insert_mean_ns,insert_p50_ns,insert_p99_ns,delete_count,delete_mean_ns,delete_p50_ns,delete_p99_ns,search_count,search_mean_ns,search_p50_ns,search_p99_ns,wall_time_ns,rotations,final_size,final_height,python,python_implementation,python_compiler,platform,machine
32fca8cf62ab1a98,sucesso,,sensibilidade-theta-1e5,629e55d1a93f72b8,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.0,0.1,0.7,0.05,0.5,shuffle,5,4,45035,6484,6076,12292,25115,5632,5308,9010,29850,4512,4400,5658,831967643,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
623cce8bc82576df,sucesso,,sensibilidade-theta-1e5,629e55d1a93f72b8,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.0,0.1,0.7,0.05,0.5,shuffle,5,5,45035,6601,6146,13479,25115,5727,5308,10616,29850,4582,4679,6774,842441706,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
140f577e7a8f185b,sucesso,,sensibilidade-theta-1e5,0b9ee4a2ef82d383,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,sorted,5,1,45126,16008,15645,27588,24944,12879,13201,24305,29930,3340,3283,4820,1420149860,49756,21382,16,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
b106c7017c4f946b,sucesso,,sensibilidade-theta-1e5,0b9ee4a2ef82d383,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,sorted,5,2,45126,16034,15505,27727,24944,12928,13200,24724,29930,3351,3283,5308,1418718380,49756,21382,16,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
2a501e369569ef0e,sucesso,,sensibilidade-theta-1e5,0b9ee4a2ef82d383,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,sorted,5,3,45126,15989,15575,27728,24944,12780,12921,24305,29930,3293,3283,5169,1411509010,49756,21382,16,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
7d8314c80b4a9802,sucesso,,sensibilidade-theta-1e5,0b9ee4a2ef82d383,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,sorted,5,4,45126,15955,15505,27727,24944,12805,12990,24375,29930,3310,3283,4819,1410839225,49756,21382,16,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
e7aab26593f514d8,sucesso,,sensibilidade-theta-1e5,0b9ee4a2ef82d383,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,sorted,5,5,45126,15904,15644,28217,24944,12949,13270,24096,29930,3353,3283,5168,1414616210,49756,21382,16,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
f6c80ef257fc62dd,sucesso,,sensibilidade-theta-1e5,0b9ee4a2ef82d383,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,sorted,5,1,45126,4361,4330,5378,24944,5661,5308,9219,29930,4470,4331,5797,730907120,0,21382,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
6d6469c49c85bcee,sucesso,,sensibilidade-theta-1e5,0b9ee4a2ef82d383,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,sorted,5,2,45126,4362,4330,5657,24944,5656,5308,9219,29930,4478,4331,5727,730837557,0,21382,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
c0e537d1987b4181,sucesso,,sensibilidade-theta-1e5,0b9ee4a2ef82d383,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,sorted,5,3,45126,4373,4330,5657,24944,5670,5308,9359,29930,4481,4331,5797,732756676,0,21382,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
267be548d52830b5,sucesso,,sensibilidade-theta-1e5,0b9ee4a2ef82d383,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,sorted,5,4,45126,4394,4330,5727,24944,5703,5308,9359,29930,4529,4400,6146,736439304,0,21382,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
06f26841cac6f219,sucesso,,sensibilidade-theta-1e5,0b9ee4a2ef82d383,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,sorted,5,5,45126,4361,4330,5377,24944,5666,5308,9219,29930,4478,4331,5797,732151913,0,21382,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
e05fe0580e7acb09,sucesso,,sensibilidade-theta-1e5,8117cc2b4491e86c,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,shuffle,5,1,45035,14837,14108,26749,25115,12804,12991,25073,29850,3278,3283,4679,1358822587,38123,21141,17,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
0b4b01b2763d0928,sucesso,,sensibilidade-theta-1e5,8117cc2b4491e86c,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,shuffle,5,2,45035,14879,14178,27099,25115,12839,12991,25073,29850,3284,3283,4749,1361077994,38123,21141,17,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
d033ab65ff94d43f,sucesso,,sensibilidade-theta-1e5,8117cc2b4491e86c,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,shuffle,5,3,45035,20743,14248,27168,25115,12956,13131,24794,29850,3334,3283,4819,1637016646,38123,21141,17,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
9893b29aea12ee9c,sucesso,,sensibilidade-theta-1e5,8117cc2b4491e86c,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,shuffle,5,4,45035,14751,14038,26609,25115,12704,12921,23747,29850,3243,3283,4331,1354010124,38123,21141,17,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
297e7a321879dc1c,sucesso,,sensibilidade-theta-1e5,8117cc2b4491e86c,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,shuffle,5,5,45035,14836,14178,26121,25115,12792,12991,24794,29850,3261,3283,4331,1358439713,38123,21141,17,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
4b85654ff17ea8fe,sucesso,,sensibilidade-theta-1e5,8117cc2b4491e86c,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,shuffle,5,1,45035,6484,6076,12292,25115,5612,5308,9009,29850,4520,4679,5727,824650786,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
18a1b2e9d6c628fe,sucesso,,sensibilidade-theta-1e5,8117cc2b4491e86c,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,shuffle,5,2,45035,6502,6076,12781,25115,5639,5308,9638,29850,4517,4609,6216,831078135,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
0f8337401f96207e,sucesso,,sensibilidade-theta-1e5,8117cc2b4491e86c,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,shuffle,5,3,45035,6495,6076,12293,25115,5627,5308,9010,29850,4514,4610,5657,832861829,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
9e13cc573b5dc540,sucesso,,sensibilidade-theta-1e5,8117cc2b4491e86c,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,shuffle,5,4,45035,6476,6076,12153,25115,5627,5308,9079,29850,4495,4400,5657,830697496,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
02981a08d3892ea2,sucesso,,sensibilidade-theta-1e5,8117cc2b4491e86c,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.6,0.1,0.7,0.05,0.5,shuffle,5,5,45035,6481,6076,12431,25115,5614,5308,9219,29850,4499,4609,5797,825272869,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
450132566c144e5f,sucesso,,sensibilidade-theta-1e5,b5f5b5dfb14e37ba,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,1,45126,15595,15575,27448,24944,12800,13130,24444,29930,3287,3283,4819,1394453385,49613,21382,16,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
0516c44236445c89,sucesso,,sensibilidade-theta-1e5,b5f5b5dfb14e37ba,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,2,45126,15888,15644,27728,24944,12821,13200,24724,29930,3279,3283,4819,1406669937,49613,21382,16,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
bba32bd7993eb40e,sucesso,,sensibilidade-theta-1e5,b5f5b5dfb14e37ba,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,3,45126,15804,15435,27657,24944,12797,13130,23886,29930,3288,3283,4819,1404133416,49613,21382,16,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
abfaf1a40fb07581,sucesso,,sensibilidade-theta-1e5,b5f5b5dfb14e37ba,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,4,45126,15921,15645,27587,24944,12909,13270,24863,29930,3300,3283,4819,1412425057,49613,21382,16,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
5c5cc5d400b2a1e9,sucesso,,sensibilidade-theta-1e5,b5f5b5dfb14e37ba,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,5,45126,15946,15645,27658,24944,12874,13200,24585,29930,3303,3283,5168,1414595816,49613,21382,16,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
df3f12977e8c6b8b,sucesso,,sensibilidade-theta-1e5,b5f5b5dfb14e37ba,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,1,45126,4364,4330,5797,24944,5263,4819,9499,29930,4541,4400,6286,725226103,0,21382,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
c808214edbb5570f,sucesso,,sensibilidade-theta-1e5,b5f5b5dfb14e37ba,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,2,45126,4348,4330,5378,24944,5263,4819,9219,29930,4525,4400,6077,722759772,0,21382,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
04b15e16bf358f2a,sucesso,,sensibilidade-theta-1e5,b5f5b5dfb14e37ba,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,3,45126,4346,4330,5308,24944,5256,4819,9429,29930,4504,4400,5867,719062756,0,21382,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
5033b9937e7c3e12,sucesso,,sensibilidade-theta-1e5,b5f5b5dfb14e37ba,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,4,45126,4360,4330,5727,24944,5269,4819,9499,29930,4534,4400,6216,723347493,0,21382,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
bb39939a1bed5ad7,sucesso,,sensibilidade-theta-1e5,b5f5b5dfb14e37ba,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,5,45126,4385,4330,6076,24944,5290,4819,9429,29930,4539,4400,6216,724823254,0,21382,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
64117ff53ee08a57,sucesso,,sensibilidade-theta-1e5,4ae496e735d25a70,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,1,45035,15032,14318,27588,25115,12862,13130,24095,29850,3343,3352,4819,1375182863,35541,21141,17,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
6fe5765edf37a3b0,sucesso,,sensibilidade-theta-1e5,4ae496e735d25a70,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,2,45035,14922,14248,26819,25115,12764,12990,23886,29850,3314,3283,4749,1369722966,35541,21141,17,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
1482930906b8671e,sucesso,,sensibilidade-theta-1e5,4ae496e735d25a70,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,3,45035,14687,14178,26680,25115,12739,12991,24445,29850,3292,3283,4330,1355708305,35541,21141,17,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
e02584886bb6f1bd,sucesso,,sensibilidade-theta-1e5,4ae496e735d25a70,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,4,45035,20740,14177,26261,25115,12733,12990,24794,29850,3304,3283,4400,1629093877,35541,21141,17,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
89b77c1618c1b6bf,sucesso,,sensibilidade-theta-1e5,4ae496e735d25a70,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,5,45035,14701,13968,26121,25115,12615,12920,24305,29850,3255,3283,4261,1349372590,35541,21141,17,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
943409625e34356b,sucesso,,sensibilidade-theta-1e5,4ae496e735d25a70,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,1,45035,6471,6076,12362,25115,5591,5308,9010,29850,4494,4400,5588,829132317,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
d5b6eb01ebb60b57,sucesso,,sensibilidade-theta-1e5,4ae496e735d25a70,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,2,45035,6475,6076,12223,25115,5609,5308,9079,29850,4500,4400,5727,830379345,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
af3674d6c7c067aa,sucesso,,sensibilidade-theta-1e5,4ae496e735d25a70,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,3,45035,6466,6076,12292,25115,5594,5308,9009,29850,4480,4400,5378,828769348,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
