run_id,status,error,experiment,trace_id,implementation,dataset,key_file,synthetic,format,key_bytes,max_load,operations_requested,universe_requested,mix,theta,reserve,hit_rate,missing_delete_rate,removed_search_rate,insert_order,seed,repetition,insert_count,insert_mean_ns,insert_p50_ns,insert_p99_ns,delete_count,delete_mean_ns,delete_p50_ns,delete_p99_ns,search_count,search_mean_ns,search_p50_ns,search_p99_ns,wall_time_ns,rotations,final_size,final_height,python,python_implementation,python_compiler,platform,machine
0c6c448bf3237243,sucesso,,sensibilidade-theta-1e5,4ae496e735d25a70,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,4,45035,6463,5867,12362,25115,5611,5239,9149,29850,4477,4331,5727,828725627,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
47e1c06c356f10ec,sucesso,,sensibilidade-theta-1e5,4ae496e735d25a70,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,5,45035,6494,6076,12501,25115,5628,5308,9498,29850,4494,4400,5727,832539068,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
a387efa4b7d36bdf,sucesso,,sensibilidade-theta-1e5,de74729d9c690501,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,sorted,5,1,45126,15606,15365,27238,24944,12684,12990,24305,29930,3237,3282,4750,1388638305,48402,21382,16,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
6129893df8fa6194,sucesso,,sensibilidade-theta-1e5,de74729d9c690501,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,sorted,5,2,45126,15743,15365,27657,24944,12855,12991,24445,29930,3337,3283,5238,1404599850,48402,21382,16,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
825455e1ba9de1d5,sucesso,,sensibilidade-theta-1e5,de74729d9c690501,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,sorted,5,3,45126,15799,15505,27658,24944,12783,12991,24724,29930,3254,3282,4819,1401080932,48402,21382,16,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
f4a3e3f8d7a342f6,sucesso,,sensibilidade-theta-1e5,de74729d9c690501,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,sorted,5,4,45126,15638,15435,27727,24944,12821,12991,24445,29930,3298,3282,5168,1407532863,48402,21382,16,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
8d98b1c1d9fd74ac,sucesso,,sensibilidade-theta-1e5,de74729d9c690501,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,sorted,5,5,45126,15805,15365,28146,24944,12850,12991,24235,29930,3301,3283,5168,1405946822,48402,21382,16,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
5805936ba977cbfd,sucesso,,sensibilidade-theta-1e5,de74729d9c690501,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,sorted,5,1,45126,4292,4261,5378,24944,4854,4749,8940,29930,4430,4330,5727,704903703,0,21382,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
b3f0a799c3f7dbbf,sucesso,,sensibilidade-theta-1e5,de74729d9c690501,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,sorted,5,2,45126,4306,4261,5308,24944,4854,4749,8940,29930,4437,4330,5727,705033330,0,21382,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
d1747f59c46d9995,sucesso,,sensibilidade-theta-1e5,de74729d9c690501,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,sorted,5,3,45126,4300,4261,5308,24944,4847,4680,8939,29930,4481,4330,5727,709740609,0,21382,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
d60fd511fd806e0e,sucesso,,sensibilidade-theta-1e5,de74729d9c690501,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,sorted,5,4,45126,4295,4261,5239,24944,4867,4680,9010,29930,4468,4330,5797,706359070,0,21382,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
dcb1adfda6018e5c,sucesso,,sensibilidade-theta-1e5,de74729d9c690501,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,sorted,5,5,45126,4350,4261,5727,24944,4909,4749,9080,29930,4489,4330,5797,713805342,0,21382,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
ecbcca5cc642bc4a,sucesso,,sensibilidade-theta-1e5,702030faefc616a2,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,shuffle,5,1,45035,14977,14247,27098,25115,12606,12851,23258,29850,3375,3283,4819,1364865355,32309,21141,17,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
8ef92c8d89ba4f1b,sucesso,,sensibilidade-theta-1e5,702030faefc616a2,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,shuffle,5,2,45035,14842,14178,26679,25115,12607,12851,24235,29850,3313,3283,4819,1357272625,32309,21141,17,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
6e747d0639e007a0,sucesso,,sensibilidade-theta-1e5,702030faefc616a2,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,shuffle,5,3,45035,14786,14177,26540,25115,12543,12851,23817,29850,3280,3283,4330,1351955276,32309,21141,17,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
5fa8d340aa5a8426,sucesso,,sensibilidade-theta-1e5,702030faefc616a2,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,shuffle,5,4,45035,20283,14108,27168,25115,12597,12851,24445,29850,3298,3283,4331,1602733072,32309,21141,17,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
97326f3df197d8d3,sucesso,,sensibilidade-theta-1e5,702030faefc616a2,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,shuffle,5,5,45035,14561,13898,26191,25115,12419,12781,24305,29850,3248,3283,4401,1337245719,32309,21141,17,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
55eb4b8958da145a,sucesso,,sensibilidade-theta-1e5,702030faefc616a2,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,shuffle,5,1,45035,6585,6076,12432,25115,5651,5239,9150,29850,4514,4400,5797,837846848,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
933fcc6582f74624,sucesso,,sensibilidade-theta-1e5,702030faefc616a2,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,shuffle,5,2,45035,6494,6076,12362,25115,5589,5308,9010,29850,4480,4400,5658,828426424,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
36ca9b2345aabcf4,sucesso,,sensibilidade-theta-1e5,702030faefc616a2,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,shuffle,5,3,45035,6529,6076,12432,25115,5628,5308,9289,29850,4512,4331,5867,834243212,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
cf1f795b3369baf3,sucesso,,sensibilidade-theta-1e5,702030faefc616a2,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,shuffle,5,4,45035,6522,6146,12432,25115,5607,5308,9079,29850,4499,4400,5727,831462803,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
bf280c8d27861267,sucesso,,sensibilidade-theta-1e5,702030faefc616a2,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,100000,100000,100000,45:25:30,1.2,0.1,0.7,0.05,0.5,shuffle,5,5,45035,6577,6146,12921,25115,5674,5308,10267,29850,4540,4400,6146,840177405,0,21141,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
c89d3d1b8d38e276,sucesso,,escala-1e6,d4d41d611bc35006,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,1,450084,19787,18299,31429,249983,17062,17111,30591,299933,4303,3911,7054,17272636534,496063,212648,19,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
0574f6a7831c75a0,sucesso,,escala-1e6,d4d41d611bc35006,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,2,450084,19764,18299,31010,249983,17004,17042,30451,299933,4289,3911,7124,17207133147,496063,212648,19,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
f64ee4e530a4b3c2,sucesso,,escala-1e6,d4d41d611bc35006,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,3,450084,19758,18299,31009,249983,16853,16902,30032,299933,4246,3842,7054,17166627177,496063,212648,19,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
06d2c023dd0d4815,sucesso,,escala-1e6,d4d41d611bc35006,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,4,450084,19849,18229,31009,249983,16780,16901,30032,299933,4218,3842,6774,17130922286,496063,212648,19,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
4520eab9381f0fc0,sucesso,,escala-1e6,d4d41d611bc35006,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,5,450084,18961,18229,31429,249983,16954,17041,30590,299933,4276,3911,7124,16801985572,496063,212648,19,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
f40d21192c95440f,sucesso,,escala-1e6,d4d41d611bc35006,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,1,450084,5168,5168,7124,249983,12672,6774,54895,299933,5878,5727,8591,9921552698,0,212648,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
9b2489d9b86a82b5,sucesso,,escala-1e6,d4d41d611bc35006,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,2,450084,5168,5168,6775,249983,12688,6774,55455,299933,5873,5727,8242,9907208209,0,212648,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
326184f36780094b,sucesso,,escala-1e6,d4d41d611bc35006,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,3,450084,5152,5168,6705,249983,12633,6774,55175,299933,5860,5727,8241,9890260781,0,212648,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
06064f0bc3467fa6,sucesso,,escala-1e6,d4d41d611bc35006,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,4,450084,5136,5168,7193,249983,12585,6705,55664,299933,5778,5657,8660,9841506003,0,212648,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
8320b089b80aaf60,sucesso,,escala-1e6,d4d41d611bc35006,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,sorted,5,5,450084,5127,5168,6705,249983,12486,6635,54267,299933,5757,5657,8102,9794109232,0,212648,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
d19818c006f698e4,sucesso,,escala-1e6,bd8eb19bc1acf3dd,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,1,449901,20512,18858,32896,249949,16922,17181,30521,300150,4408,4330,6774,17585496638,343999,212376,21,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
eb472bd448141eb0,sucesso,,escala-1e6,bd8eb19bc1acf3dd,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,2,449901,20956,19067,33803,249949,17113,17321,31009,300150,4476,4330,7124,17822220541,343999,212376,21,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
0d8764ac9db2867f,sucesso,,escala-1e6,bd8eb19bc1acf3dd,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,3,449901,21063,18997,33804,249949,17057,17251,30940,300150,4456,4330,7124,17849556574,343999,212376,21,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
8e3de7f45740d4fd,sucesso,,escala-1e6,bd8eb19bc1acf3dd,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,4,449901,19794,18997,33454,249949,17033,17251,30800,300150,4437,4330,7054,17255822983,343999,212376,21,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
cda0f5d43349c5c2,sucesso,,escala-1e6,bd8eb19bc1acf3dd,avl,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,5,449901,21272,18927,33175,249949,16924,17181,30521,300150,4411,4330,6775,17929275925,343999,212376,21,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
9dfce46fde464efa,sucesso,,escala-1e6,bd8eb19bc1acf3dd,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,1,449901,26258,21301,77734,249949,19039,14877,56223,300150,6206,6216,9079,21287184464,0,212376,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
79b7a7d652e0a61a,sucesso,,escala-1e6,bd8eb19bc1acf3dd,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,2,449901,26236,21162,77874,249949,19028,14807,56293,300150,6181,6216,9079,21269190100,0,212376,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
0a7c0414d9481688,sucesso,,escala-1e6,bd8eb19bc1acf3dd,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,3,449901,26073,21092,76616,249949,18862,14806,55245,300150,6068,6146,8660,21110627456,0,212376,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
04a499451c3313b1,sucesso,,escala-1e6,bd8eb19bc1acf3dd,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,4,449901,25984,21022,76616,249949,18790,14736,55245,300150,6030,6146,8241,20997184192,0,212376,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
e9497b6dcc4836ba,sucesso,,escala-1e6,bd8eb19bc1acf3dd,sorted-list,amzn,/home/amanda/Documents/Graduacao/Unipampa/3_semestre/Estrutura de Dados/Avaliações/balanced-search-trees/SOSD/data/books_200M_uint32,,sosd,4,1000000,1000000,1000000,45:25:30,0.99,0.1,0.7,0.05,0.5,shuffle,5,5,449901,26137,21093,77246,249949,18919,14737,55734,300150,6103,6146,8870,21148485366,0,212376,0,3.13.5,CPython,Clang 20.1.4 ,Linux-7.0.0-27-generic-x86_64-with-glibc2.43,x86_64
